# moran_chai.txt  魔然方案原始拆分數據
#
# Copyright (C) 2024 Project Moran
# ( https://github.com/ksqsf/rime-moran/ )
# Licensed under CC-NC-SA 3.0
#
# Primary Author: ksqsf
# Contributors: 吕奉先, SunShine, 吥捨洳楓, 三山剑客

𡆫 kj 囗巾
𱸷 mo 米目
𮲋 xj 忄隽
𦎻 yg 羊莞
𪭎 gt 戈田
𫓇 jz 金棗
𰃼 dy 冫夷
𱠡 ua 手盎
𰌅 bn 把女
𰌅 nb 女把
𫝧 nq 女岂
𢜇 bx 宀心
𢜇 xo 心目
𭵙 rh 入灬
𭂮 fr 凡刃
𨯯 jy 金遺
𪳌 dv 杜助
𰋀 tj 土畿
𠝱 dd 大刂
𤪆 wm 王牟
𮘹 yh 言灬
𮸺 pp 频平
𤺟 bx 疒心
𭬣 mf 木範
𠋸 ru 人十
𠋸 rm 亻木
𬾦 rc 亻寸
𡜺 nx 女杏
𢟌 xu 忄殺
𢟌 xu 心殺
𠆻 rk 亻开
𡪕 ba 宀一
𦎩 yk 羊口
𢟘 xg 忄戈
𢟘 xg 心戈
𨎀 ig 車皋
𫵃 dp 当皮
𱦫 dx 氵小
𦲘 cw 艹夊
𱠴 ft 扌兔
𦶳 cy 艹宴
𱲄 pv 皮兆
𪹎 hp 火彡
𡺼 un 山臬
𬐿 my 皿頁
𬐿 om 日皿
𱉂 nd 鳥丁
𱉂 bn 宀鳥
𱟤 cf 艹房
𱟤 hf 户方
𪃢 nn 鳥南
𪃢 nn 南鳥
𰊟 tl 土𬜯
𱅡 mg 马鬼
𨇳 zy 足尤
𥺛 mb 米卑
𧲣 vc 豸寸
𣡹 mt 木廳
𦊸 so 罒日
𨴲 mx 門辛
𪟣 lc 力艹
𪟣 kl 口力
𥰾 vv 𥫗窄
𥰾 vv 竹窄
𩶺 yr 魚戎
𫚻 hn 好鳥
𫚻 nh 鳥好
𫆱 ov 月梔
𢟝 xy 忄殷
𢟝 xy 心殷
𥚮 uu 示甚
𡀒 hp 号彡
𡀒 kp 口彡
𬫚 jg 金呙
𡨟 bg 宀告
𧃜 cw 艹夂
𡠷 nn 匿女
𡠷 nn 女匿
𤊷 hb 火背
𲊊 yy 雨愈
𨙒 zy 辶翼
𨙒 zy 辵翼
𫢊 ra 人丨
𫢊 bg 丷个
𠂙 pf 丿丰
𠂙 fp 丰丿
𱄆 ux 饣喜
𱄆 ux 食喜
𣠽 mo 木月
𧵝 bd 貝丶
𠟕 qd 取刂
𪮷 fx 扌辛
𮪏 mg 馬革
𬎄 ws 王孫
𲍔 yu 鱼沙
𥋍 oa 目一
𡵵 uu 山十
𣃞 if 厂方
𤖩 pn 片女
𨰅 jb 金匕
𢴉 ft 扌荼
𥶁 vl 竹辣
𥶁 vl 𥫗辣
𤾼 bk 白亏
𮡵 jx 金旭
𱃠 fq 风犬
𤏧 hd 火答
𰬭 sf 纟封
𧏷 ii 虫畜
𥺐 mt 米听
𬀍 fy 方言
𭬚 em 阝木
𭬚 mx 木心
𰑁 xv 心专
𰑁 xv 忄专
𱑠 iz 厂咱
𢮤 fb 扌巴
𧙴 yo 衣日
𧙴 wy 亠衣
𬯝 ex 阝心
𨢓 yg 酉高
𬡢 yd 衤大
𭽜 bf 白非
𭷎 pj 片箋
𱹐 mj 米茄
𰉱 tq 土佥
𡓡 ty 土穎
𬅶 vk 止冂
𬅶 kv 冂止
𣅿 ot 日台
𰅫 ke 匚卩
𣚯 tu 土殳
𨐿 xv 辛質
𮂋 uy 示原
𪑛 hw 黑攵
𪑛 uw 山攵
𩭃 ii 镸虫
𨧮 mj 弥金
𨧮 jm 金弥
𫿊 op 目攴
𫿊 po 攴目
𪡾 ku 口笙
𠛰 kd 冂刂
𠩨 in 厂孥
𥃼 om 目么
𡹦 ud 山定
𥹧 my 米聿
𡜎 ne 女儿
𡜎 gn 公女
𨆦 zb 足貝
𤲋 tw 田夂
𥙠 uq 示丘
𧰼 pd 丿丶
𫗾 xv 香直
𪣸 xt 叙土
𪣸 tx 土叙
𲂽 bl 贝六
𠾸 ki 口超
𩺪 yb 魚般
𪋎 ly 鹿幽
𪳝 mh 木灬
𲍋 yl 鱼六
𪍭 mu 麥豕
𢝑 xr 心人
𢝑 qx 䒑心
𧔫 ie 虫二
𦣈 ob 月簿
𥩳 ls 立寺
𠜜 ud 氏刂
𫦌 dj 刀绝
𫦌 jd 绝刀
𱌧 id 齒旦
𬱆 ky 克頁
𬱆 yk 頁克
𪍜 mb 麥比
𢿩 pj 攴句
𢿩 cp 艹攴
𭒬 nn 女南
𮩦 qu 秋首
𰖑 oj 日近
𱀯 ey 阝寅
𦀒 ry 日紆
𦀒 ky 冂紆
𣊬 ou 日舜
𰹜 iy 車又
𣼁 yy 洋永
𤿥 pp 丿皮
𤿥 pi 皮丑
𦾇 ym 英妹
𨐭 xz 辛灾
𢦄 xi 忄讎
𢦄 xi 心讎
𤋷 hz 火奏
𠂸 pc 丿廾
𪯜 ww 亠攵
𬄶 fs 枋虽
𦒛 yk 羽口
𨀌 zl 足另
𰴸 hy 欢言
𰴸 yh 言欢
𬌷 qc 犭参
𰞀 vh 之灬
𱪨 ha 火一
𭣕 ap 一丿
𬮋 mw 門攵
𣛂 mz 木宗
𰪨 mg 米勹
𮷢 zj 辶金
𲀎 mi 夢虫
𲀎 im 虫夢
𬐧 mb 皿八
𣽧 dq 氵侵
𢺀 fm 扌謨
𦚚 oc 月此
𱦯 dw 氵攵
𦐎 ky 冂羽
𦐎 ye 羽二
𥵵 vm 𥫗幕
𥵵 vm 竹幕
𥱮 vt 𥫗妥
𥱮 vt 竹妥
𣷗 uq 水取
𣷗 qu 取水
𤆈 hn 火乃
𣣘 iq 昌欠
𣣘 qi 欠昌
𢬝 fd 扌丶
𢷆 pd 丿亶
𱹲 sc 糸存
𠼛 ks 口三
𤣝 qi 犭虫
𭳎 dv 氵占
𲈴 me 門二
𲈴 am 丨門
𩿞 nv 鳥乍
𩿞 vn 乍鳥
𭖅 us 山厶
𬇢 dx 氵吁
𣊎 ov 日執
𭿲 op 目皮
𭿲 yo 壹目
𭶴 vq 爫且
𮷰 jd 金呆
𡾴 uq 山欠
𠪱 id 厂丶
𦢾 oy 月嶷
𣡯 bj 罢機
𠨞 ed 卩丶
𧈷 ix 虫夕
𭝣 xy 忄郁
𭝣 xy 心郁
𬉺 hj 火己
𰏻 gb 广波
𡜹 xn 邪女
𡜹 nx 女邪
𢸜 fl 扌鄰
𧹍 gz 光贊
𬢡 yu 言示
𱞎 xf 心冯
𱞎 fx 冯心
𩺮 yl 魚鹿
𪭕 dk 氵戡
𪭕 gu 戈甚
𭸆 qr 犭肉
𨚢 je 井阝
𮪓 my 馬弇
𨁼 zb 足奔
𫛘 xn 皛鳥
𫛘 nx 鳥皛
𦥩 jo 臼月
𥟂 hl 禾来
𭷕 nf 牛父
𭷕 fn 父牛
𭔮 uc 上寸
𭔮 cx 寸下
𡹡 uj 山京
𥟰 hc 禾从
𭿴 os 目厶
𱋫 mh 麦黄
𢹰 fm 扌灭
𬻝 ae 一二
𬻝 re 𠂉二
𢺢 fs 扌糸
𢿺 vp 叕攴
𢿺 po 攴月
𨫕 jw 金攵
𨍀 id 車到
𣵑 ww 𬇕攵
𨿑 vh 隹旱
𨿑 hv 旱隹
𫷁 fj 父巾
𫷁 jf 巾父
𤒸 jh 金灬
𭛕 pa 彡丨
𡣧 nm 女買
𣋀 lx 牢星
𡆘 kx 口顯
𲉪 vv 隹召
𲉪 vv 召隹
𨔷 zg 辶革
𨔷 zg 辵革
𮊏 bg 冖瓜
𭯽 dw 氵瓦
𪰣 oy 日羽
𩺟 yh 魚候
𮜭 zs 足糸
𮜭 sz 糸足
𱂆 wh 韦合
𡆂 ki 口蠢
𦮃 ca 艹丨
𠵐 kq 口怯
𦎿 mp 美朋
𪮊 fu 扌十
𦛒 oy 月有
𰠁 vl 爪來
𰠁 lv 來爪
𪻥 wh 王亨
𦄠 sn 糸訥
𦄠 ns 訥糸
𢌾 dc 大廾
𢌾 cb 廾丷
𢲮 fi 扌耻
𰡢 qy 犭婴
𭲵 dh 氵灬
𭇅 kp 口攴
𢺓 fy 扌霪
𬱒 yt 頁兔
𬶘 ym 鱼昴
𣱕 qd 气刀
𠞸 nd 鳥刂
𥩯 ly 立孕
𢐙 ug 声弓
𢐙 gu 弓殳
𤴭 bb 疒八
𭜥 xp 心丿
𭜥 xx 夕心
𧅔 cy 艹饁
𥫠 vc 竹廾
𥫠 vc 𥫗廾
𤺘 bq 疒欠
𡃺 ky 口堯
𫓬 jz 金匝
𫓬 jz 钅匝
𤈓 hi 火丑
𧉏 pi 丿虫
𧉏 id 虫丶
𫜅 np 鸟丿
𠙉 ij 臣几
𠙉 ji 几臣
𱱷 dw 癶文
𧏥 ix 虫心
㴡 dx 氵香
𥒔 uv 石止
𰎍 uy 山允
𤇙 hq 火且
𪖱 by 鼻邑
𱎚 rp 人丿
𤽪 bk 白口
𢖯 xj 心几
𢖯 xj 忄几
𱈺 nu 鳥氺
𱈺 jn 夾鳥
𦜀 of 月吠
𤇝 hf 火弗
𤇝 fh 弗火
𦒣 yb 羽白
𦒣 px 丿習
𧜰 yw 衤夂
𬯔 et 阝土
𭮥 dx 歹需
𬧏 zg 足盖
𩤌 mh 馬虎
𩤌 hm 虎馬
𫑐 sl 速戾
𰜒 dv 氵盅
𤑶 ty 覃炎
𩥎 mw 馬務
𨏇 ru 亻厙
𨏇 ii 車厂
𧯑 gj 谷間
𬉆 dl 氵屡
𤦶 wu 王生
𪚮 kg 冂龜
𭃙 dz 刀自
𥒃 uy 石也
𪡰 kj 口即
𤋺 hv 火貞
𮥊 em 阝免
𪂪 nv 鳥帚
𪂪 vn 帚鳥
𬤳 gl 谷侖
𢾌 pt 攴土
𢾌 op 日攴
𮗸 yj 言几
𰎜 uj 山交
𱜨 lb 乐布
𪇉 yn 雍鳥
𪇉 ny 鳥雍
𫧖 kh 匚黄
𮏛 cg 艹狗
𣇛 ox 日辛
㐥 iy 鋤乙
㐥 yi 乙鋤
𨲤 iq 镸耆
𡆭 kw 囗万
𫵟 it 尺托
𪪄 pr 平忍
𥦎 xb 穴貝
𫤰 ab 丨八
𫤰 ba 八一
𮠈 ye 寓阝
𰽓 jj 金見
𰶁 yy 言移
𰶁 yy 讠移
𣅣 oa 日一
𦃀 sd 糸待
𦴘 cd 屮刀
𠌫 rb 亻畢
𭐄 td 土墮
𫲂 nb 女貝
𬟞 ch 艹曷
𧡛 lj 來見
𧡛 jl 見來
𱘺 jj 夾劫
𥷽 vr 𥫗肉
𥷽 vr 竹肉
𧤞 jp 角旁
𩻹 yi 魚朝
𬩜 zy 辵疑
𬩜 zy 辶疑
𬷦 nx 鳥小
𬷦 wn 亠鳥
𣉊 oy 日元
𣐶 mk 木冂
𬖫 su 粟殳
𭍥 ah 丨回
𭍥 kk 囗口
𣨭 dg 歹官
𧒥 ii 出虫
𧒥 iw 虫攵
𪯆 ve 支二
𦐟 yg 羽勹
𭄘 ad 一刂
𤗤 pg 片貢
𧴋 vp 豸票
𱽿 cj 艹降
𡕣 iw 厂夂
𡕣 wa 夂一
𰊴 tl 土雷
𰊴 lt 雷土
𮫲 bo 丷日
𥛀 uy 示又
𩚰 uh 飠卉
𩚰 uh 食卉
𰅦 kd 匚单
𣫓 tl 土林
𣫓 ul 殳林
𰩪 lg 立各
𭐭 wk 夂口
𭐭 tk 土口
𰲣 hj 虍君
𠡿 lg 力工
𠡿 ul 尸力
𮇃 mj 米九
𠊢 rn 亻女
𭅱 ku 卡杀
𠑊 rg 亻敢
𰥒 oc 目从
𠺡 kq 口欠
𰨃 uz 示坐
𪭖 gg 貫戈
𪭖 gg 戈貫
𱾨 ce 艹遏
𦏏 yp 羊普
𮷌 ba 贝亅
𧵜 bp 貝丿
𧵜 db 丁貝
𫘸 iy 镸乙
𭾱 sy 罒衣
𫱈 nd 女丶
𫄑 sn 糸餒
𣦽 dj 歹几
𰇹 kf 口法
𫇩 cw 艹五
𧫺 yd 言盗
𮤘 mu 門甚
𮘯 ya 言一
𧸋 by 貝臾
𧸋 qb 䒑貝
𥇣 oq 目屈
𱹁 mq 米齐
𰢩 gl 甘老
𠏛 rf 亻方
𢑤 xu 𫜹束
𫼸 fj 扌甲
𤵡 bh 疒乎
𧣞 jq 角且
𩕇 fy 方頁
𩕇 yd 頁丹
𥫩 vu 𥫗勺
𥫩 vu 竹勺
𣠌 ma 木丨
𲊄 bj 雹吉
𨆶 zp 足蒲
𠠙 ld 寮刂
𦖱 ez 耳哉
𱀴 eb 阝貝
𠺵 kg 口戈
𡍤 tt 土土
𠈫 re 亻二
𠈫 re 人二
𢞳 xu 心山
𢞳 xu 忄山
𱳝 ue 矢而
𮫒 id 镸當
𭊉 ps 品司
𨚦 ce 屮阝
𪙁 ii 齒查
𥨢 xy 穴又
𩸱 yj 魚金
𬁀 hu 昏少
𥗕 uy 石燕
𧊍 iu 虫史
𰣅 mt 母田
𰣅 tm 田母
𢋀 gz 广訾
𭷷 nl 牛羅
𰬍 sj 纟夹
𮌗 ob 月比
𡫙 by 宀又
𱛢 uk 山口
𠐅 ey 佴宜
𢦹 xu 戌水
𰭻 ee 耳而
𡺁 uj 山叚
𡕾 aw 丆夂
𡕾 wo 夂日
𰕽 mo 母日
𰕽 om 日母
𡓅 ty 土蔭
𬡁 xk 行口
𰽃 jj 金脊
𢾾 uw 十攵
𫀧 hg 禾工
𡒰 tt 土彖
𡒰 pt 丿土
𬐨 mx 皿咸
𬐨 xm 咸皿
𤄗 dm 氵米
𠵏 kk 口匼
𦺼 cy 艹音
𦪵 vj 舟箕
𭇩 ka 口一
𨼰 et 阝土
㭷 mn 木男
𲍣 yn 亚鳥
𲍣 nn 鳥女
𪪍 gw 广文
𭎰 tj 土季
𫢋 rt 亻天
𫢋 ra 人一
𨉿 ue 身而
𥳤 vd 𥫗丶
𥳤 vd 竹丶
𣷅 dk 氵口
𧬐 ye 言而
𩌦 gx 革徙
𱗧 dt 氵土
𱗧 ti 土臣
𨝄 ge 乖阝
𰲽 ia 虫一
𨳴 me 門尔
𦷗 cl 艹里
𠞥 md 麻刂
𭤠 qj 欠斤
𨳈 aa 丨一
𢊐 gh 广虎
𭠦 fg 扌干
𨓍 ze 辶二
𨓍 ze 辵二
𭟘 xo 忄月
𭟘 xo 心月
𪳣 mg 木咼
𱗡 tq 土虔
𬤣 yd 言敦
𬤣 yd 讠敦
𰡚 qx 犭欣
𣂙 ji 斤斥
𱻯 vv 者渚
𭟉 xg 忄閣
𭟉 xg 心閣
𭞶 xi 忄創
𭞶 xi 心創
𥤇 hc 禾參
𥫁 lh 立會
𮇰 mh 米合
𥖇 ux 石尋
𪿏 dl 短侖
𤏕 hh 火火
𱌃 gm 圭黾
𪌚 mb 麥弁
𢡖 xx 心心
𢡖 xx 忄心
𢙸 kx 口心
𩥻 my 馬庸
𨞈 ye 羽阝
𭨾 ob 月八
𭨾 pb 丿八
𭠩 fx 扌刑
𢍍 cc 廾囱
𢍍 cc 囱廾
𡩜 bs 宀罒
𱴜 uh 石皇
𫱬 gw 姑尾
𦕺 we 亠耳
𦕺 eb 耳冖
𱗬 zy 在於
𧥑 jh 角或
𧥑 hj 或角
𫜠 dz 鼎子
𡄰 uz 善卒
𬧘 zr 足榮
𭊋 kg 口工
𮕊 sd 虽蛋
𲉠 et 阝土
𢖮 yb 乙必
𭻻 fk 番塊
𣕋 mo 木月
𪷪 wp 污貧
𠮞 ky 口乙
𠮞 yk 乙口
𨡦 yg 酉乚
𡳺 wp 尾魄
𭆮 gy 谷又
𭆮 yg 又谷
𰸚 zd 足带
𰾪 je 钅恶
𪪈 bn 悲年
𩢁 mp 馬丿
𩢁 qm 䒑馬
𭶁 hx 火心
𪉬 bq 卜羌
𪉬 qd 羌丶
𭄕 vd 𥫗刂
𡄋 ko 口日
𤊭 hu 火示
𭕁 zc 最寸
𭕁 cz 寸最
𡻖 uy 山員
𨤈 dy 東酉
𨤈 yo 酉月
𭬃 mx 木下
𦮭 cu 艹水
𮜇 zk 足庫
𰟤 hh 火灬
𡒫 tg 土構
𣏢 mv 木专
𩈽 mn 面女
𤇨 hp 火丕
𬂄 go 戈月
𬂄 ob 月丷
𭼷 bv 疒止
𠳯 hh 号号
𨠍 yd 酉代
𫗛 ug 食割
𫗛 ug 飠割
𠨈 bb 卜昺
𭀥 rs 𠂉厶
𮘩 yq 言奇
𡽇 uw 山萬
𭈞 kj 口肩
𨗆 zu 辶山
𨗆 zu 辵山
𡺰 ux 山辛
𭏾 tw 土聞
𪤣 ty 土愈
𡯂 bj 八几
𠘘 dd 冫大
𦌅 sd 罒氐
𬲉 fb 飞白
𲆸 yt 酉倘
𥌫 ov 目篆
𭬸 mq 木闕
𠽇 kt 口土
𰢐 wv 王止
𪶩 dd 氵怠
𬖐 mf 米夫
𨴠 mx 門行
𢚚 xw 心忘
𢚚 xw 忄忘
𥼇 mj 米巾
𧾜 zz 走走
𢚈 cx 廿心
𢚈 xd 心大
𡃛 ky 口又
𰎆 uw 尸微
𢃌 cb 此布
𧛰 ym 衤眉
𫎳 zb 走毕
𣆸 xy 𫜹又
𣆸 oy 日又
𫧨 uy 十允
𧟳 xo 覀月
𫡲 wx 五下
𱩃 dh 氵灬
𰃀 ru 亻審
𰃀 rt 人田
𧪏 yw 言畏
𥒦 ud 石地
𮍁 oy 月衣
𫠼 uv 上捉
𧄴 wy 萬頁
𣘇 mh 木荁
𨭑 jt 金統
𨭑 tj 統金
𫯊 mw 某务
𮸦 mk 门口
𫇡 vl 舟阑
𡟘 nn 女女
𧚴 ys 衤虽
𱘯 dk 大可
𱘯 kd 可大
𰥜 io 出目
𰥜 oi 目出
𱸫 vm 竹木
𱸫 vm 𥫗木
𣐡 mm 木民
𮥾 vp 隹朋
𮥾 pv 朋隹
𥟴 hh 禾昏
𬏒 tn 田娘
𮫚 gg 弓干
𮙅 yg 言戈
𫂗 vm 竹迷
𫂗 vm 𥫗迷
𠈯 ry 亻又
𪇽 hn 𦰩鳥
𪇽 nq 鳥欠
𠾾 ku 口湿
𪑑 hy 黑吟
𩺧 yv 魚至
𰸓 zy 足又
𣴺 du 氵水
𣴺 uk 水囗
𣞻 mb 木罷
𡏢 tm 土馬
𰅰 ua 十丨
𤶙 bz 疒作
𥠗 hr 禾人
𰦠 uf 矢負
𰦠 bf 匕負
𮩳 mw 馬丸
𬶧 yr 鱼柔
𡒦 ot 日土
𡒦 tq 土犬
𣴩 dm 氵丏
𰺺 zp 辵丿
𰺺 zp 辶丿
𥤁 he 禾二
𤫖 wb 王貝
𭧟 jj 景久
𰟣 yh 楊火
𰟣 hy 火楊
𱹩 fj 糞亟
𤦁 iy 臣玉
𬉷 hu 火上
𰗑 ym 又木
𰗑 my 木又
𥟞 hq 禾丌
𥯌 vv 竹知
𥯌 vv 𥫗知
𮓙 bj 卜几
𫻬 sg 罒戈
𪻵 wl 王厘
𠝀 ud 山刂
𦰩 ce 艹二
𨙈 zw 辵韋
𨙈 zw 辶韋
𣝧 me 木爾
𥚝 uo 示月
𣛈 mk 木冂
𪇌 nn 鳥農
𨽠 eb 阝貝
𱺭 sl 纟雷
𢟲 xr 心辱
𢟲 rx 辱心
㦙 xy 忄愚
㦙 xy 心愚
𣧪 di 歹出
𪦴 nj 女簡
𱹟 mh 米回
𱹟 wm 亠米
𪇫 nk 鳥魁
𧩙 yd 言旦
𫜡 dp 鼎旁
𡮸 xj 巽尖
𱭠 pv 片章
𬙢 sy 罒易
𣮺 mm 毛美
𫕌 eb 阝扁
𲌮 gj 鬼京
𧞩 yg 衤戈
𬹯 ba 鼻艾
𪵣 yq 云气
𪵣 qy 气云
𣍹 oc 月廾
𧌶 qi 羌虫
𧌶 iq 虫羌
𭤟 pa 𠂆丨
𨺜 ev 阝帚
𠦢 ud 十刀
𭓉 zq 子青
𮇎 mb 米匕
𣾏 dq 氵琦
𥲮 vd 𥫗刂
𥲮 vd 竹刂
𤓗 ho 火日
𢩂 hh 户火
𭍏 kd 口讀
𦟬 op 月彡
𦅞 sc 糸裁
𪝵 rd 人刂
𪝵 rl 亻劉
𠳻 kx 口夕
𬷸 nn 鳥餒
𪴉 mw 木夂
𨓆 zx 辶夕
𨓆 zx 辵夕
𮊜 kh 冂夯
𤎑 hw 火夂
𲀚 xj 血見
𰥇 my 皿與
𰥇 ym 與皿
𢐶 gy 弓爻
𠎺 rw 亻嵬
𫝬 ng 女贵
𩚷 lu 立食
𩚷 ul 食立
𧝍 ys 衤隋
𦮄 ca 艹一
𬪔 le 梁阝
𪃙 nv 鳥者
𪃙 vn 者鳥
𱄽 mq 马七
𨀩 zk 足冂
𣷼 ds 氵厶
𱣫 mc 木廾
𮟱 ke 冂阝
𪍯 ml 麥累
𱎩 ra 亻一
𫸗 cd 廾丶
𰁉 uy 是乙
𰁉 yu 乙是
𦉞 if 臣缶
𦉞 fs 缶罒
𥣵 hl 禾黎
𱌸 vi 制齿
𮷗 it 车太
𪟰 kg 匚各
𮴏 wy 王亚
𮦵 yc 雨寸
𦴩 cx 艹信
𢀠 ga 工一
𢀠 pz 丿左
𪆬 nl 鳥路
𲃭 zu 足实
𧋾 iy 虫邑
𠍞 rs 亻糸
𰯾 ub 舌必
𨬬 jf 金富
𠊯 ry 亻又
𠊯 ry 人又
𰖴 oc 日慚
𰖴 co 慚日
𬓧 rh 任禾
𬓧 hr 禾任
𬏥 by 疒印
𥀸 pu 皮霜
𭥔 ot 日天
𰎫 uy 山狱
𤪹 wy 王袁
𱂦 by 并页
𠺽 ku 口殺
𣶺 dy 氵宜
𩖳 fv 風之
𣮴 mh 毛訇
𭰪 dl 氵拉
𮍦 jp 臼丿
𥢜 hd 禾等
𩉅 ym 焱面
𩉅 my 面焱
𩾖 nn 鳥乃
𱨗 dt 氵田
𭢢 fx 扌心
𠣂 jl 諫力
𠣂 lj 力諫
𮌶 oi 月處
𮥤 et 阝童
𱠊 ft 扌图
𮋥 lm 耒末
𰍞 bw 宀攵
𪶇 wt 沃土
𠕹 bt 冖天
𠣯 gm 勹苗
𩑎 py 丿頁
𩑎 ya 頁丨
𠽎 ky 口涯
𭗄 uw 山夂
𠦆 ad 丨旦
𭞉 xm 心木
𭞉 nx 女心
𰜷 dd 氵第
𥴺 vc 𥫗慈
𥴺 vc 竹慈
𢄛 jk 巾口
𤑪 ph 丿灬
𱼏 og 月贵
𮇲 mx 米心
𢲿 uv 手筑
𢲿 vu 筑手
𰕗 dw 鼎攵
𪧶 bj 宀間
𬸱 qn 瞿鸟
𲍆 ym 鱼乜
𦇓 sy 糸幺
𥺦 md 米店
𫫘 ff 否否
𣁪 wq 文且
𭍸 kj 囗舊
𮲍 gt 戈土
𠒥 gi 光床
𡮣 xb 小閉
𮠻 ym 酉美
𰉥 tj 土夹
𡦗 zh 子灬
𤭶 wo 瓦月
𤭶 xw 匈瓦
𱪂 dv 氵詹
𫀟 sy 祀余
𢍐 ca 廾丨
𢍐 ac 一廾
𣵁 db 氵伯
𩆊 xm 需免
𪶵 dv 氵秩
𰚩 im 辰毛
𰚩 mc 毛寸
𪌐 mu 麥手
𤍋 qh 訖灬
𢲽 fj 扌巾
𧱇 uy 豕聿
𬾹 rb 亻八
𢬰 fn 扌女
𱞫 xj 心柬
𱞫 xj 忄柬
𩁠 bv 暴隹
𩁠 vb 隹暴
𣲹 dr 氵冉
𲎨 ih 齿合
𣗚 mq 木千
𣗚 lq 林千
𩏎 wr 韋冉
𡞱 nl 女娄
𭣒 my 摩余
𭔇 yn 宜尼
𣪈 ud 殳多
𣪈 du 多殳
𤀗 xl 洗吕
𢑋 gg 弓鬲
𢑋 ag 丆弓
𬒅 uh 石回
𭳈 dx 氵莧
𢖔 xb 彳暴
𪓇 hd 黑顛
𧁵 cf 艹撫
𱖛 tu 土上
𫛤 jn 加鸟
𤻥 bg 疒管
𤃈 dp 氵丿
𩦿 mb 馬賓
𩚏 xu 夕食
𩚏 ux 食夕
𡪛 bb 宀貝
𦞸 ob 月迸
𣻔 dp 氵票
𭘺 yv 益帚
𱺍 ss 糸糸
𱺍 sk 糸凵
𤚜 vn 止牛
𤚜 ny 牛又
𤒺 hm 火米
𫶐 us 山桑
𢯜 fb 扌卜
𱊜 nn 鸟鸟
𮹃 mu 马双
𡞌 nc 女廾
𬦗 ql 起耒
𠑈 rl 亻濫
𰜦 dv 氵正
𬍙 wj 王戋
𥉨 oj 目見
𱖂 kl 囗录
𠌷 rv 亻執
𡱱 uy 尸夭
𱏂 ry 亻养
𱏂 ra 人丨
𡟦 ne 女阝
𮌋 oi 月叉
𰋾 nb 女毕
𫏑 zl 足罗
𨣭 yx 酉心
𣙜 mh 木隺
𦶺 cd 艹大
𪶭 dl 氵烈
𮜾 uv 身隹
𩽉 yu 魚瘦
𡼹 ul 山棱
𧚱 yk 衣口
𧚱 wy 亠衣
𬭙 jd 钅单
𬭙 jd 金单
𱓚 km 口骂
𠻈 ky 口宴
𬶊 yd 鱼丶
𭼻 bv 疒隹
𬥟 bb 貝八
𰝆 di 氵虫
𡝔 jn 劫女
𡝔 nj 女劫
𪈭 nl 鳥藍
𪈭 ln 藍鳥
𬋽 gy 广爻
𫮛 tw 土丸
𫮛 tt 土土
𫸲 gi 弓产
𫸲 ig 产弓
𭂳 xs 下夙
𣼦 de 氵二
𨩇 jn 金南
𢒎 bp 冖彡
𢒎 py 彡元
𭖴 uf 山方
𩿁 nq 鳥犬
𧟏 sy 糸衣
𧟏 ys 衣糸
𨣋 yo 酉日
𫤪 qq 全全
𡔾 ta 土一
𨕵 vu 追殳
𩦙 mu 馬矢
𰞡 uh 束灬
𦸫 cd 艹弟
𮯀 iq 齒欠
𲌣 ix 镸暹
𮓁 cv 艹專
𱓧 ky 口养
𪶼 uj 沙吉
𫙪 yd 魚大
𡴲 pu 丿山
𡴲 ua 山乛
𢻁 ve 支儿
𢻁 pv 丿支
𢬸 fk 扌口
𭽽 my 皿友
𭽽 pm 丿皿
𤷞 bx 疒心
𰃤 ri 人丑
𤝆 qq 犭欠
𩥤 mv 馬隹
𧡆 oj 目見
𰫭 sy 糸又
𠤌 wv 勿諸
𣆷 ot 日土
𲅀 iw 车韦
𡐯 tu 土厦
𮭚 cn 翠鳥
𮭚 nc 鳥翠
𮴌 wl 王兰
𩞗 ub 飠貝
𩞗 ub 食貝
𦐶 yr 羽亻
𦐶 uy 少羽
𢒖 hp 或彡
𢒖 ph 彡或
𱣜 me 木扼
𧭕 yj 言巾
𤍘 wj 完炅
𤮺 ke 凵二
𱿜 ix 虫心
𩱮 gq 鬲渠
𩱮 gq 弓渠
𬷳 nn 女鳥
𬷳 no 鳥日
𦶽 cx 艹系
𧹉 ba 貝一
𧹉 vb 章貝
𩜫 um 食枚
𩜫 um 飠枚
𭗀 uv 山哲
𫁩 ly 立羽
𮝖 ix 車昔
𦃷 su 糸昇
𠌉 rf 人夫
𩒯 gy 广頁
𩒯 yj 頁今
𠵇 kq 口奇
𱦑 dd 氵丶
𮙔 df 豆丰
𭨔 vu 智善
𭥷 oo 日日
𪦽 hz 户子
𪦽 zg 子戈
𢵋 fd 扌都
𮚬 mk 賣开
𮚬 bk 貝开
𩂺 yu 雨束
𣑨 mc 木册
𣑨 am 一木
𮸪 ey 阝猗
𠂯 re 亻二
𠂯 pe 丿二
𣞥 my 木員
𱧖 dh 氵灬
𰚺 ud 氏多
𰚺 iu 車氏
𧈊 ih 巢虎
𧷴 rb 亻貝
𧷴 bg 貝咼
𡳧 yp 由屏
𭴈 hy 火云
𱝢 tp 土彡
𱝢 pt 彡土
𰩼 vg 竹工
𰩼 vg 𥫗工
𬏅 tu 田史
𬏅 pu 丿史
𠝾 wd 网刂
𫝲 ud 尸丶
𱣷 ms 木虽
